filename,class_id
class_00_000.png,0
class_00_001.png,0
class_01_000.png,1
class_01_001.png,1
class_02_000.png,2
class_02_001.png,2
class_03_000.png,3
class_03_001.png,3
class_04_000.png,4
class_04_001.png,4
class_05_000.png,5
class_05_001.png,5
class_06_000.png,6
class_06_001.png,6
class_07_000.png,7
class_07_001.png,7
class_08_000.png,8
class_08_001.png,8
class_09_000.png,9
class_09_001.png,9
class_10_000.png,10
class_10_001.png,10
class_11_000.png,11
class_11_001.png,11
class_12_000.png,12
class_12_001.png,12
class_13_000.png,13
class_13_001.png,13
class_14_000.png,14
class_14_001.png,14
class_15_000.png,15
class_15_001.png,15
class_16_000.png,16
class_16_001.png,16
class_17_000.png,17
class_17_001.png,17
class_18_000.png,18
class_18_001.png,18
class_19_000.png,19
class_19_001.png,19
class_20_000.png,20
class_20_001.png,20
class_21_000.png,21
class_21_001.png,21
class_22_000.png,22
class_22_001.png,22
class_23_000.png,23
class_23_001.png,23
class_24_000.png,24
class_24_001.png,24
class_25_000.png,25
class_25_001.png,25
class_26_000.png,26
class_26_001.png,26
class_27_000.png,27
class_27_001.png,27
class_28_000.png,28
class_28_001.png,28
class_29_000.png,29
class_29_001.png,29
class_30_000.png,30
class_30_001.png,30
class_31_000.png,31
class_31_001.png,31
class_32_000.png,32
class_32_001.png,32
class_33_000.png,33
class_33_001.png,33
class_34_000.png,34
class_34_001.png,34
class_35_000.png,35
class_35_001.png,35
class_36_000.png,36
class_36_001.png,36
class_37_000.png,37
class_37_001.png,37
class_38_000.png,38
class_38_001.png,38
class_39_000.png,39
class_39_001.png,39
class_40_000.png,40
class_40_001.png,40
class_41_000.png,41
class_41_001.png,41
class_42_000.png,42
class_42_001.png,42
class_43_000.png,43
class_43_001.png,43
class_44_000.png,44
class_44_001.png,44
class_45_000.png,45
class_45_001.png,45
class_46_000.png,46
class_46_001.png,46
class_47_000.png,47
class_47_001.png,47
class_48_000.png,48
class_48_001.png,48
class_49_000.png,49
class_49_001.png,49
class_50_000.png,50
class_50_001.png,50
class_51_000.png,51
class_51_001.png,51
class_52_000.png,52
class_52_001.png,52
class_53_000.png,53
class_53_001.png,53
class_54_000.png,54
class_54_001.png,54
class_55_000.png,55
class_55_001.png,55
class_56_000.png,56
class_56_001.png,56
class_57_000.png,57
class_57_001.png,57
